time,Open,High,Low,Close,Volume,SMA_10,SMA_20,SMA_50,EMA_12,EMA_26,RSI,MACD,ADX,ATR,BB_upper,BB_middle,BB_lower,OBV,VWAP
2025-05-24 14:15:00,108725.04,108991.5,108725.04,108833.43,46.71723,108694.558,108742.107,108890.4344,108729.94396259128,108774.2457259482,53.57786453898465,8.09706189819076,20.099245292285477,132.5301784473366,108898.59172143973,108742.107,108585.62227856027,1442.207640000001,108759.42372523031
2025-05-24 14:20:00,108833.44,108874.53,108725.04,108734.92,23.02273,108690.228,108737.7675,108901.96479999999,108730.709506808,108771.3327092113,47.75789885322986,9.420498281445731,19.84600717623034,133.7415942725272,108889.9356506593,108737.7675,108585.5993493407,1419.184910000001,108754.08974709436
2025-05-24 14:25:00,108734.93,108741.34,108681.81,108700.01,28.64772,108688.746,108734.31850000001,108910.66540000001,108725.98650576061,108766.04954556603,45.85684924915817,7.984528703467667,19.21361278127742,128.44076611020375,108886.62647921014,108734.31850000001,108582.01052078987,1390.5371900000011,108752.35170826041
2025-05-24 14:30:00,108700.01,108859.93,108669.44,108859.93,55.38411,108706.254,108735.93500000001,108922.972,108746.59319718204,108773.00365330187,54.74399096829766,17.309689911243865,19.411866816412047,132.87285424518853,108892.78725653485,108735.93500000001,108579.08274346517,1445.921300000001,108750.56373534711
2025-05-24 14:35:00,108859.93,108902.92,108859.92,108890.47,15.44594,108731.37700000001,108741.62700000001,108932.9016,108768.72808992327,108781.70486416841,56.22182995507984,24.594697428751928,19.852354165302437,126.4533646562465,108911.68002574219,108741.62700000001,108571.57397425783,1461.3672400000012,108745.9859559424
2025-05-24 14:40:00,108890.47,108962.53,108831.14,108831.15,29.42297,108752.43999999999,108742.601,108938.1364,108778.33146070431,108785.3674668226,52.62701610119118,24.42837244448109,20.603143004473726,126.80598146651458,108914.4611349821,108742.601,108570.74086501788,1431.944270000001,108740.60552548342
2025-05-24 14:45:00,108831.15,108965.43,108831.15,108958.25,53.08773,108789.236,108755.19000000002,108943.101,108806.01123598056,108798.17358039129,58.71767978600463,31.441627321635163,21.317002314413696,127.33983993319202,108949.9765054876,108755.19000000002,108560.40349451243,1485.032000000001,108752.90263488557
2025-05-24 14:50:00,108958.25,108996.47,108889.29,108943.3,36.31819,108820.06099999999,108766.755,108942.7718,108827.13258429125,108808.92368554749,57.776728476564195,33.450296380895765,22.16455607675902,125.899851366536,108976.7806770494,108766.755,108556.7293229506,1448.713810000001,108764.63492342974
2025-05-24 14:55:00,108943.31,109036.81,108900.01,108959.09,55.21747,108843.55899999998,108773.9885,108937.80299999999,108847.43372516951,108820.04711624768,58.53257044224876,34.102405247176904,23.18808954725019,126.67843341178364,108999.4783022773,108773.9885,108548.49869772271,1503.9312800000012,108781.48045748661
2025-05-24 15:00:00,108959.1,108971.45,108868.33,108868.34,19.74379,108857.889,108778.60949999999,108931.0504,108850.65007514344,108823.624366896,52.69420633952162,26.993203658226616,23.746325349336594,124.99568816808448,109007.82540551061,108778.60949999999,108549.39359448937,1484.1874900000012,108784.56067511023
2025-05-24 15:05:00,108868.34,109212.76,108868.33,109085.8,43.50381,108883.126,108788.84199999999,108930.86659999998,108886.82698665984,108843.04478416295,62.37813060096932,34.999758326141325,25.48744162951432,140.6695675846494,109051.31372217982,108788.84199999999,108526.37027782016,1527.691300000001,108796.40183126518
2025-05-24 15:10:00,109085.8,109212.67,109076.0,109154.77,23.30927,108925.11099999999,108807.66949999999,108930.054,108928.04898871217,108866.13554089161,64.83675148717407,42.5048029198415,27.104192461107917,140.38388418574576,109114.64116119861,108807.66949999999,108500.69783880137,1551.000570000001,108806.2335611227
2025-05-24 15:15:00,109154.78,109154.78,109094.45,109117.37,17.73798,108966.847,108827.79650000001,108927.201,108957.17529814105,108884.74550082556,62.45331940466934,42.41692193182317,28.605461090444834,134.66574960104975,109159.56488555089,108827.79650000001,108496.02811444913,1533.262590000001,108827.90304962332
2025-05-24 15:20:00,109117.37,109135.73,108994.49,109008.69,45.23498,108981.723,108843.9885,108921.2276,108965.10063688859,108893.9265748385,56.009997914456,32.92894933314121,28.79588413347043,135.13533891525984,109177.87364416044,108843.9885,108510.10335583957,1488.027610000001,108844.94495672607
2025-05-24 15:25:00,109008.69,109042.39,108929.2,108953.04,25.9973,108987.98000000001,108859.6785,108915.0884,108963.24515429034,108898.30534707267,52.994984382298064,21.355755600574426,28.277984634308343,133.56781470702717,109182.92552840247,108859.6785,108536.43147159752,1462.030310000001,108859.54034704177
2025-05-24 15:30:00,108953.05,109038.35,108909.09,108933.98,31.79296,108998.26299999999,108875.35149999999,108908.655,108958.74282286105,108900.94791395617,51.96326275919007,11.368685830225886,27.588828358954753,133.2601136565259,109180.5905122691,108875.35149999999,108570.11248773088,1430.237350000001,108874.41702753292
2025-05-24 15:35:00,108933.99,108992.07,108899.21,108952.4,36.99352,108997.678,108893.45699999998,108900.9628,108957.76700395935,108904.75917958905,52.91724662407205,5.265281036520612,26.842705402687816,130.37439125248838,109170.57592862814,108893.45699999998,108616.33807137182,1467.230870000001,108901.24313703582
2025-05-24 15:40:00,108952.39,108952.4,108850.0,108890.74,40.17002,108992.42199999999,108906.2415,108890.74799999999,108947.45515719637,108903.7207218417,49.38188556127907,-3.2064863832937505,25.622839038222317,128.3762204487388,109156.81637450065,108906.2415,108655.66662549936,1427.060850000001,108913.81982629978
2025-05-24 15:45:00,108890.74,108936.55,108819.12,108828.29,49.52045,108979.34199999999,108911.45049999999,108879.4702,108929.12205608924,108898.13326096453,46.027827200306255,-12.761701290601124,24.170001017453426,127.5943475595437,109150.74141837972,108911.45049999999,108672.15958162026,1377.540400000001,108918.61759458196
2025-05-24 15:50:00,108828.3,108855.68,108826.9,108855.25,17.27621,108978.03300000001,108917.96099999998,108873.07459999999,108917.7571243832,108894.9567231153,47.679953321451805,-16.760076117925877,22.820937141025173,120.53617987671907,109143.28858711707,108917.96099999998,108692.63341288289,1394.816610000001,108921.07080678319
2025-05-24 15:55:00,108855.26,108929.89,108855.25,108929.7,30.83934,108962.423,108922.77449999998,108865.66880000001,108919.5944898627,108897.53029918084,52.04544033554389,-13.997029363170697,22.259441706272458,117.25788131409624,109144.76167354613,108922.77449999998,108700.78732645384,1425.655950000001,108925.23108374016
2025-05-24 16:00:00,108929.71,108976.97,108800.0,108842.46,26.46499,108931.192,108928.1515,108857.81480000001,108907.72764526843,108893.45101776005,47.08745297198316,-17.42767402931952,21.116341882869786,121.52303264880372,109136.46587264627,108928.1515,108719.83712735375,1399.190960000001,108928.17401522388
2025-05-24 16:05:00,108842.46,108853.21,108769.46,108798.62,35.57085,108899.317,108933.08200000001,108849.616,108890.94185368867,108886.42649792596,44.77892084297434,-21.751156619999257,19.72757285807824,118.82495888817489,109123.45955021011,108933.08200000001,108742.7044497899,1363.620110000001,108931.08923693624
2025-05-24 16:10:00,108798.62,108798.62,108700.0,108740.0,19.91671,108872.448,108927.0855,108839.65380000001,108867.72003004425,108875.58009067219,41.826093970098455,-27.301258408512588,18.892769531359214,117.38174753901922,109133.20601886944,108927.0855,108720.96498113056,1343.703400000001,108936.86608827487
2025-05-24 16:15:00,108740.0,108850.0,108682.36,108814.21,24.56583,108858.56499999999,108923.27249999999,108831.9884,108859.48771772976,108871.0341580298,46.62460770706415,-24.79011046449078,17.571797368327818,120.97162271480352,109134.71409750391,108923.27249999999,108711.83090249608,1368.269230000001,108932.35424987247
2025-05-24 16:20:00,108814.21,108875.9,108801.98,108870.64,9.70369,108852.231,108925.247,108830.89899999999,108861.20345346365,108871.00496113871,50.00186846798648,-18.436142271610958,16.55331515825709,117.61079252088885,109133.9302038378,108925.247,108716.56379616221,1377.972920000001,108933.73126162736
2025-05-24 16:25:00,108870.65,108870.65,108714.74,108773.55,21.70077,108834.34599999999,108916.01200000002,108831.82220000001,108847.71830677694,108863.78607512843,44.754848254072776,-19.761922358436923,16.006998604564732,120.34645019796743,109134.16812534152,108916.01200000002,108697.85587465852,1356.2721500000011,108929.84192504943
2025-05-24 16:30:00,108773.55,108806.45,108700.0,108806.45,20.89759,108825.91699999999,108909.1695,108830.14779999999,108841.36933650356,108859.53895845225,46.792389187824,-17.491020764506473,15.63677069899253,119.35384661239812,109132.00723284393,108909.1695,108686.33176715608,1377.1697400000012,108923.46992830434
2025-05-24 16:35:00,108806.45,108831.22,108764.25,108796.52,12.42725,108822.73999999999,108901.04100000001,108829.45240000001,108834.46943857994,108854.87088745578,46.23808262292986,-15.778278153324447,15.002295945757494,115.6121432829412,109127.82710150542,108901.04100000001,108674.2548984946,1364.7424900000012,108916.46281541363
2025-05-24 16:40:00,108796.52,108860.0,108784.57,108860.0,15.76648,108823.215,108900.624,108829.14439999999,108838.39721725995,108855.25082171832,50.29198749559396,-9.784346988686785,14.078157533953176,112.74199019130205,109127.67959217077,108900.624,108673.56840782923,1380.5089700000012,108914.61523318602
2025-05-24 16:45:00,108860.0,109057.98,108804.93,109044.38,50.00354,108834.683,108898.553,108832.8892,108870.08687614303,108869.26039047992,59.778713155078044,6.316594506241229,14.715170333509535,122.76399089192354,109119.48786163126,108898.553,108677.61813836874,1430.5125100000012,108908.48017635675
2025-05-24 16:50:00,109044.38,109096.13,109035.62,109035.63,41.18156,108854.0,108892.59599999999,108837.1676,108895.55504904411,108881.58406525919,59.20128230601958,15.568874102439608,15.573353726327065,118.31727725678681,109090.83540137124,108892.59599999999,108694.35659862874,1389.3309500000012,108909.33053664531
2025-05-24 16:55:00,109035.62,109063.81,108969.76,108997.67,11.93767,108873.905,108886.611,108841.74119999999,108911.26504149886,108890.18302338815,56.64494919041151,18.143926742583414,15.621768326603137,116.58390030987367,109063.41320088007,108886.611,108709.80879911994,1377.3932800000011,108904.80702534372
2025-05-24 17:00:00,108997.68,109067.86,108997.68,109048.0,23.79697,108904.705,108888.5765,108846.1492,108932.30118896058,108901.87316980385,59.162787473871795,21.991942230887354,15.69930248827716,113.27005028774,109071.53056770834,108888.5765,108705.62243229165,1401.1902500000012,108898.88844887831
2025-05-24 17:05:00,109048.0,109114.29,109040.0,109114.29,18.85493,108934.71299999999,108896.63900000001,108852.9024,108960.29946758204,108917.60774981837,62.27072556050841,27.404512670251066,16.146113992672902,110.4857609814724,109102.96491576443,108896.63900000001,108690.31308423559,1420.0451800000012,108901.89000207893
2025-05-24 17:10:00,109114.28,109200.0,108992.99,109120.1,38.3008,108959.65900000001,108905.94499999999,108859.071,108984.8841648771,108932.60717575776,62.539816432681775,29.591827220746026,17.18149095955896,117.38034948279542,109133.83109132638,108905.94499999999,108678.0589086736,1458.3459800000012,108912.68404853065
2025-05-24 17:15:00,109120.1,109120.1,108900.0,108904.77,50.51979,108972.781,108903.5635,108863.037,108972.55890874217,108930.54516273866,48.68182086357122,15.462867283923412,17.069033936219025,124.71746737688188,109130.45124134145,108903.5635,108676.67575865856,1407.8261900000011,108915.97942452072
2025-05-24 17:20:00,108904.76,108978.02,108882.35,108907.73,30.81345,108982.90900000001,108904.41299999999,108866.95159999999,108962.58523047414,108928.85515068396,48.8496103005726,5.743360856483111,16.774827871413844,122.64264827853306,109131.22954279179,108904.41299999999,108677.59645720819,1438.6396400000012,108917.68984756111
2025-05-24 17:25:00,108907.72,108956.31,108907.72,108956.31,7.71655,108998.888,108910.81399999998,108869.7894,108961.6198104012,108930.88884322588,51.64404415151164,2.1953985932928504,16.50163652552332,117.35317340149473,109135.89525283109,108910.81399999998,108685.73274716888,1446.3561900000013,108923.52253458193
2025-05-24 17:30:00,108956.3,108956.31,108913.29,108947.22,6.51258,109007.61000000002,108915.4125,108873.21539999999,108959.40445495486,108932.09855854248,51.08170114974123,-0.9837377357176145,16.247958847196408,112.04366101567396,109139.52094097226,108915.4125,108691.30405902775,1439.8436100000013,108926.41842830612
2025-05-24 17:35:00,108947.22,109050.02,108940.28,109009.21,19.52914,109004.09300000002,108919.38799999999,108875.7766,108967.06684650027,108937.81051716897,54.70399275251582,0.7733561465636356,16.83469818426713,111.87911380026905,109147.16012863739,108919.38799999999,108691.61587136259,1459.3727500000014,108930.72951699437
2025-05-24 17:40:00,109009.21,109030.38,108965.66,108965.66,13.80776,108997.09599999999,108925.548,108879.52539999998,108966.85040857716,108939.87344182312,51.80191474307984,-1.2048051445579375,17.37952756868994,108.51060567167849,109151.32000079728,108925.548,108699.77599920271,1445.5649900000014,108935.59560476978
2025-05-24 17:45:00,108965.66,109074.51,108920.99,109060.0,21.30832,109003.329,108938.617,108886.4288,108981.1811149499,108948.77170539179,57.110006621825534,3.3821101276103605,17.27974696433405,111.725562409415,109163.74613166448,108938.617,108713.48786833552,1466.8733100000015,108949.39465278771
2025-05-24 17:50:00,109059.99,109069.15,108982.77,109069.15,13.92726,109005.44399999999,108955.07449999999,108894.11480000001,108994.71478957299,108957.6886161035,57.59776784487789,6.399099231184344,17.187093546003577,109.91516509445607,109167.48391358372,108955.07449999999,108742.66508641625,1480.8005700000015,108961.1176108197
2025-05-24 17:55:00,109069.14,109069.15,108920.03,108920.03,13.01157,108986.018,108960.3655,108899.73059999998,108983.22482194638,108954.89908898472,48.0143241383871,-1.8410730213074977,16.273497223120025,112.71551044485173,109163.54729588484,108960.3655,108757.18370411516,1467.7890000000016,108971.32243852828
2025-05-24 18:00:00,108920.03,108951.97,108916.01,108951.97,11.45421,108969.205,108964.432,108906.35960000001,108978.41638780078,108954.68211943029,49.93576587526892,-5.1460300899811315,15.374109973715566,107.23297398450563,109163.48139161922,108964.432,108765.38260838078,1479.2432100000017,108973.17848550911
2025-05-24 18:05:00,108951.96,109076.2,108951.96,109013.25,18.34623,108980.053,108976.41699999999,108914.81880000001,108983.7754050622,108959.02048095397,53.48781372395774,-3.3002994817939424,15.815537317852275,108.44776155704028,109155.95961679048,108976.41699999999,108796.87438320949,1497.5894400000018,108984.08573751159
2025-05-24 18:10:00,109013.26,109049.54,109007.04,109035.5,7.54404,108992.83,108987.8695,108922.82780000001,108991.73303505263,108964.68563051295,54.74335087425534,-0.806255240272403,16.22543413740779,103.73720716010884,109151.06054196913,108987.8695,108824.67845803087,1505.1334800000018,108995.34565738431
2025-05-24 18:15:00,109035.51,109035.51,108973.71,108991.09,15.27284,108996.308,108997.598,108928.1674,108991.63410658299,108966.64150973421,51.74118537864212,-2.2888503449407622,16.132128258227638,100.74169236295737,109135.19120268081,108997.598,108860.00479731918,1489.8606400000017,109001.24281694423
2025-05-24 18:20:00,108991.1,109066.01,108991.09,109045.46,9.042,109006.13200000001,109006.871,108934.5758,108999.91501326254,108972.47991642056,54.99524074480611,0.12291971860287987,16.355704099811003,98.89728576560314,109130.40013662759,109006.871,108883.3418633724,1498.9026400000016,109008.15067222543
2025-05-24 18:25:00,109045.45,109052.98,109004.73,109011.05,5.23327,109006.31599999999,109005.20449999999,108938.1282,109001.62808814523,108975.33695964866,52.578838136495804,-0.8168389014442674,16.563310238424133,95.27962249663149,109127.55827598978,109005.20449999999,108882.8507240102,1493.6693700000017,109013.51981179349
2025-05-24 18:30:00,109011.05,109011.05,108922.67,108982.64,19.96826,109008.014,109002.55500000001,108943.0826,108998.70684381519,108975.87792560061,50.60194741194712,-3.423239346743319,15.585647634043596,94.786792318301,109124.45272852668,109002.55500000001,108880.65727147333,1473.7011100000016,109006.32567128434
2025-05-24 18:35:00,108982.64,108982.64,108916.95,108940.0,15.52023,108996.014,108999.67150000001,108947.88239999999,108989.67502168978,108973.22030148206,47.70295167503731,-7.8379498828818015,14.6028021676595,92.70845000985109,109124.58607437371,108999.67150000001,108874.75692562631,1458.1808800000015,109003.6158421954
2025-05-24 18:40:00,108939.99,108940.0,108880.02,108913.48,19.03418,108980.447,108992.9455,108948.9534,108977.95271066058,108968.79509396486,45.94010970858788,-12.108042715904652,13.911370457368019,90.37070358057572,109121.16936961471,108992.9455,108864.72163038529,1439.1467000000014,108996.37896236179
2025-05-24 18:45:00,108913.48,108913.48,108808.2,108808.2,19.39484,108969.26400000001,108977.64100000002,108947.308,108951.8369090205,108956.89916107857,39.6723405668394,-21.062329175766838,14.097085601845867,91.43565332482024,109116.87365520697,108977.64100000002,108838.40834479306,1419.7518600000014,108983.11505321425
2025-05-24 18:50:00,108808.21,108839.09,108781.54,108839.09,14.87039,108957.976,108963.5905,108947.4668,108934.49123070965,108948.17255655423,42.1655804225626,-23.74512236981051,14.546607107336168,89.0152495159047,109099.15018670291,108963.5905,108828.0308132971,1434.6222500000015,108961.8701409972
2025-05-24 18:55:00,108839.09,108839.09,108782.47,108827.01,14.32566,108939.352,108959.70249999998,108944.84199999999,108917.95565675432,108939.19755236502,41.44423150414719,-25.044553708746875,14.964019933862877,86.70130312191118,109105.83544917639,108959.70249999998,108813.56955082358,1420.2965900000015,108952.60584897482
2025-05-24 19:00:00,108827.0,108924.03,108800.49,108896.0,39.81878,108925.402,108959.116,108943.896,108914.5778634075,108935.9977336713,47.018820099459646,-20.178022689485612,14.091619186669988,89.33263861320279,109106.16985563116,108959.116,108812.06214436883,1460.1153700000016,108945.31575496001
2025-05-24 19:05:00,108896.01,108933.57,108850.15,108873.38,34.20813,108913.63100000001,108954.9695,108942.18179999999,108908.23973057557,108931.35938302899,45.48968040724213,-17.502243903274493,13.153726224388354,88.91030728368922,109106.70815762882,108954.9695,108803.2308423712,1425.9072400000016,108939.2964233275
2025-05-24 19:10:00,108873.38,108932.05,108839.08,108851.49,22.58451,108894.23400000001,108950.183,108941.8448,108899.50900279472,108925.44313243424,43.99843038607997,-16.253376871508888,12.433489738732575,89.20028533485436,109108.49461777961,108950.183,108791.8713822204,1403.3227300000017,108935.08133947814
2025-05-24 19:15:00,108851.48,108900.0,108851.48,108866.15,19.29346,108879.74399999999,108943.03,108937.45180000001,108894.3768485186,108921.05104855023,45.29191708087445,-13.59475781088806,11.764698716337923,86.29455066807934,109102.94678573558,108943.03,108783.11321426442,1422.6161900000018,108927.97952264389
2025-05-24 19:20:00,108866.14,108890.79,108825.34,108846.01,21.84321,108866.081,108937.04750000002,108931.2766,108886.93579490035,108915.49245236133,43.79533747502246,-12.381772192193615,11.525243436012898,84.80565419178775,109102.00316020906,108937.04750000002,108772.09183979097,1400.7729800000018,108921.14501759857
2025-05-24 19:25:00,108846.01,108873.15,108800.0,108862.67,29.62632,108858.348,108927.18100000001,108926.1826,108883.20259568491,108911.57967811235,45.402472295659145,-9.761757726919612,11.658802328586864,83.9731074638025,109084.99075127035,108927.18100000001,108769.37124872967,1430.3993000000019,108909.28105966983
2025-05-24 19:30:00,108862.67,108924.87,108846.91,108868.01,22.24521,108853.801,108917.124,108923.369,108880.86527327185,108908.35229454847,45.93609989289069,-7.097357260884255,10.917697945009293,83.54359978781602,109062.61814646648,108917.124,108771.62985353351,1452.644510000002,108902.62996951237
2025-05-24 19:35:00,108868.01,108913.5,108829.23,108913.5,22.21611,108864.331,108916.79749999999,108922.5782,108885.8860004608,108908.73360606341,50.38485906817475,-1.9663532694966577,10.496297264448625,83.59548551725803,109062.2934035678,108916.79749999999,108771.30159643217,1474.860620000002,108899.3413720846
2025-05-24 19:40:00,108913.5,109019.6,108864.56,108864.76,28.50231,108866.898,108912.43699999999,108921.1938,108882.63584654375,108905.47630191057,46.01575537810071,-1.5673624269656479,10.861890567556655,88.69866512316875,109058.68050051888,108912.43699999999,108766.1934994811,1446.358310000002,108899.38656882399
2025-05-24 19:45:00,108864.77,108864.77,108812.0,108840.01,20.91877,108868.198,108903.775,108918.94600000001,108876.07802399856,108900.6269462135,43.93245387521013,-2.620663420061419,10.417918410381445,86.13233190008556,109045.56189057886,108903.775,108761.98810942113,1425.439540000002,108891.00754737761
2025-05-24 19:50:00,108840.01,108930.2,108840.0,108908.74,15.38262,108869.472,108897.43699999999,108919.306,108881.1029433834,108901.22791316065,50.618449898780774,1.442631214102768,10.774166615750513,86.42287962150782,109025.80162317953,108897.43699999999,108769.07237682045,1440.822160000002,108888.5070564981
2025-05-24 19:55:00,108908.75,108971.79,108908.74,108960.0,20.67374,108878.134,108895.88249999999,108921.9402,108893.24095209365,108905.58140107467,54.93476504249266,7.381721608261145,11.538218113423188,84.75338821997072,109020.367276238,108895.88249999999,108771.39772376198,1461.495900000002,108887.30531871809
2025-05-24 20:00:00,108960.0,108970.45,108897.8,108900.95,29.21809,108883.08,108888.65699999998,108922.8542,108894.42695946386,108905.23833432839,49.560600370211496,7.128636579803775,12.07497232724951,83.8888604899724,108992.6669914625,108888.65699999998,108784.64700853746,1432.2778100000019,108886.65404915133
2025-05-24 20:05:00,108900.94,108916.69,108880.75,108893.12,16.63845,108885.777,108882.7605,108922.1226,108894.22588877712,108904.34067993368,48.877787372385285,6.260176230212956,12.298449509247964,80.46394188354597,108970.43591194107,108882.7605,108795.08508805894,1415.639360000002,108885.43640047565
2025-05-24 20:10:00,108893.11,109017.8,108893.11,108988.92,21.85339,108900.068,108883.07449999999,108925.0518,108908.79421358064,108910.6058147534,56.732272736506935,11.650692971206498,13.542551594338438,83.62294603472142,108972.21129632472,108883.07449999999,108793.93770367526,1437.492750000002,108885.53234136543
2025-05-24 20:15:00,108988.91,109059.69,108954.54,108954.54,27.438,108909.25499999998,108883.80149999999,108928.1702,108915.83202687593,108913.86019884575,53.552383835055636,12.347297739320245,15.053936847897388,85.16059274652766,108974.9969788958,108883.80149999999,108792.60602110418,1410.0547500000018,108889.68033900278
2025-05-24 20:20:00,108954.55,109022.83,108943.36,109000.03,18.63846,108922.45699999998,108888.129,108933.3708,108928.7855612027,108920.2431470794,56.98771806343371,15.134307065963313,16.26510261493691,84.75412183606147,108991.89487356175,108888.129,108784.36312643826,1428.6932100000017,108892.8071059409
2025-05-24 20:25:00,109000.03,109000.03,108991.43,108991.44,13.44708,108930.251,108897.291,108936.9154,108938.42470563305,108925.51698803648,56.143284870092195,15.599688431375501,17.38975654147361,79.31454170491465,109003.53831091199,108897.291,108791.04368908801,1415.2461300000018,108897.93136428071
